       id       |                                                                                 ver                                                                                  
----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ReportName   : | O2V-QA-R001 Analyze Geometry tables 
 ReportVersion: | v0.0.1/2016-jun-29
 RunTime      : | 2016-06-29 16:05:43.350139+00
 postgis      : | POSTGIS="2.2.2 r14797" GEOS="3.4.2-CAPI-1.8.2 r3921" PROJ="Rel. 4.8.0, 6 March 2012" GDAL="GDAL 1.10.1, released 2013/08/26" LIBXML="2.9.1" LIBJSON="0.11.99" RASTER
 postgresql   : | PostgreSQL 9.4.7 on x86_64-unknown-linux-gnu, compiled by gcc (Debian 4.9.2-10) 4.9.2, 64-bit
(5 rows)

CREATE FUNCTION
   tgrp   |        tablename         | count_rec | uniq_id | uniq_type |    sum_area     |      avg_area      |      min_area      |    max_area     | sum_length | avg_length | min_length | max_length | max_numgeom | avg_numgeom | n_point | n_linestring | n_multilinestring | n_polygon | n_multipolygon | n_other | n_polyarea_l10m2 | n_polyarea_l100m2 | n_polyarea_l1000m2 | n_linelen_l1m | n_linelen_l10m | n_linelen_l100m | n_linelen_l1000m |     id_md5_1     |     id_md5_2     |     id_md5_3     |     id_md5_4     
 water    | water_z13toz14           |     47971 |   11420 |         0 | 948869856611087 |    19780072473.184 |         0.00005448 |  25094860672126 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.00041692 |       0 |            0 |                 0 |     11403 |          36568 |       0 |              511 |              3046 |               8954 |             0 |              0 |               0 |                0 |  151960258028218 |  116600741309618 |   87685089503844 |  177776873082684
 land     | osm_landuse_polygon      |    225059 |  225059 |        57 |     57056182920 |         253516.558 |         0.00172727 |      1159444418 |          0 |      0.000 | 0.00000000 |          0 |          88 |  1.02278069 |       0 |            0 |                 0 |    223414 |           1645 |       0 |             1557 |              4522 |              29989 |             0 |              0 |               0 |                0 |  483198965962199 |  483504391267131 |  483282414666924 |  482364002769656
 land     | osm_landuse_polygon_gen0 |     11392 |   11392 |        38 |     49320009115 |        4329354.733 |    212027.77893075 |      1158951968 |          0 |      0.000 | 0.00000000 |          0 |          88 |  1.26088483 |       0 |            0 |                 0 |     10581 |            811 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |   24537939670352 |   24640731379555 |   24467754079875 |   24468305701159
 land     | osm_landuse_polygon_gen1 |     49573 |   49573 |        55 |     55198667002 |        1113482.480 |     15112.55046951 |      1159245229 |          0 |      0.000 | 0.00000000 |          0 |          88 |  1.09123918 |       0 |            0 |                 0 |     48288 |           1285 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |  106488399436538 |  106837711120169 |  106491107972450 |  105972277313234
 land     | landuse_z5toz6           |      5022 |    5022 |         2 |     24201059864 |        4819008.336 |    287356.05485411 |       168234138 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.17383513 |       0 |            0 |                 0 |      4751 |            271 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |   10886265223597 |   10888577380858 |   10775033599221 |   10753954721694
 land     | landuse_z7toz8           |      4322 |    4322 |         3 |     25065217780 |        5799448.815 |   1000016.12946281 |       168234138 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.20893105 |       0 |            0 |                 0 |      4010 |            312 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |    9391850248504 |    9411401762095 |    9334862761194 |    9295423771839
 land     | landuse_z9               |      7831 |    7831 |        14 |     30280210177 |        3866710.532 |    500008.20221414 |       168234138 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.23049419 |       0 |            0 |                 0 |      7279 |            552 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |   16948055443966 |   16972880332693 |   16843511353390 |   16797664675176
 land     | landuse_z10              |      8410 |    8410 |        18 |     30626136231 |        3641633.321 |    212027.77893075 |       168234138 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.22175981 |       0 |            0 |                 0 |      7825 |            585 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |   18165632490387 |   18218472684797 |   18083624900583 |   18037455886641
 land     | landuse_z11              |     32556 |   32556 |        28 |     34469308529 |        1058769.767 |     50002.01290355 |       167301007 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.07454847 |       0 |            0 |                 0 |     31709 |            847 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |   70000295351373 |   70171295295499 |   70012852130141 |   69509142797303
 land     | landuse_z12              |     70612 |   70612 |        28 |     35368056069 |         500878.832 |     10000.03600162 |       167227089 |          0 |      0.000 | 0.00000000 |          0 |          24 |  1.03810967 |       0 |            0 |                 0 |     69623 |            989 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |  151973738543213 |  152039355809609 |  151430865824887 |  151172596334264
 land     | landuse_z13toz14         |    223018 |  223018 |        50 |     45437908692 |         203740.993 |         0.00172727 |       430231617 |          0 |      0.000 | 0.00000000 |          0 |          88 |  1.02278740 |       0 |            0 |                 0 |    221390 |           1628 |       0 |             1557 |              4500 |              29782 |             0 |              0 |               0 |                0 |  478985957312878 |  479057779229134 |  478916888621149 |  478013524105683
 land     | landuse_overlay_z5       |        24 |      15 |         2 |     10698330514 |      445763771.406 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.20833333 |       0 |            0 |                 0 |        18 |              4 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      51069533590 |      61275788368 |      42985935141 |      50744703120
 land     | landuse_overlay_z6       |        26 |      17 |         2 |     11210831810 |      431185838.835 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.19230769 |       0 |            0 |                 0 |        20 |              4 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      51655864373 |      67825078475 |      48128313975 |      52824657455
 land     | landuse_overlay_z7       |        29 |      20 |         2 |     11323341919 |      390460066.166 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.17241379 |       0 |            0 |                 0 |        23 |              4 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      60474244658 |      71182268430 |      54611949248 |      60161001538
 land     | landuse_overlay_z8       |        42 |      33 |         3 |     11436512965 |      272297927.730 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.11904762 |       0 |            0 |                 0 |        36 |              4 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      86091232623 |      96174770030 |      83927570432 |      93240039375
 land     | landuse_overlay_z9       |        59 |      50 |         4 |     11501845735 |      194946537.886 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.11864407 |       0 |            0 |                 0 |        52 |              5 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |     122117446237 |     130325744216 |     117714061648 |     129652108465
 land     | landuse_overlay_z10      |       102 |      93 |         4 |     11542727497 |      113163995.069 |         0.00000000 |       872664507 |          0 |      0.000 | 0.00000000 |          0 |           7 |  1.20588235 |       0 |            0 |                 0 |        91 |              9 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |     217344950039 |     215706669175 |     211833734116 |     217399839650
 land     | landuse_overlay_z11toz12 |       442 |     433 |         7 |     11598013738 |       26239850.086 |         0.00000000 |       873752248 |          0 |      0.000 | 0.00000000 |          0 |          12 |  1.09276018 |       0 |            0 |                 0 |       425 |             15 |       2 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |     917252951493 |     963025912589 |     923506087089 |     941425480999
 land     | landuse_overlay_z13toz14 |      2050 |    2041 |         7 |     11618274227 |        5667450.843 |         0.00000000 |       873411592 |          0 |      0.000 | 0.00000000 |          0 |          12 |  1.02390244 |       0 |            0 |                 0 |      2028 |             20 |       2 |                0 |                22 |                207 |             0 |              0 |               0 |                0 |    4229943921127 |    4476028987511 |    4377995188607 |    4368100113119
(39 rows)

